age,year,startmonth,endmonth,string,b0,b1,b2,b3,b4,b5,b6,b7,
25-54,1996,1,12,1/1995-12/1996,0.7045,0.0978,0.0362,0.0068,0.0449,0.0873,0.0113,0.0112,1
<25,1995,1,12,1/1994-12/1995,0.3439,0.2140,0.0738,0.0005,0.0158,0.0564,0.2632,0.0323,1
25-35,1995,1,12,1/1994-12/1995,0.6910,0.1022,0.0456,0.0009,0.0261,0.0991,0.0221,0.0130,1
35-44,1995,1,12,1/1994-12/1995,0.7073,0.1022,0.0371,0.0014,0.0446,0.0884,0.0080,0.0110,1
45-54,1995,1,12,1/1994-12/1995,0.6961,0.0915,0.0276,0.0215,0.0720,0.0762,0.0041,0.0110,1
>54,1995,1,12,1/1994-12/1995,0.2851,0.0967,0.0146,0.4657,0.0756,0.0492,0.0007,0.0124,1
25-54,1995,1,12,1/1994-12/1995,0.6984,0.0993,0.0376,0.0067,0.0454,0.0889,0.0120,0.0117,1
<25,1994,1,12,1/1993-12/1994,0.3405,0.2159,0.0775,0.0004,0.0148,0.0580,0.2600,0.0329,1
25-35,1994,1,12,1/1993-12/1994,0.6801,0.1023,0.0500,0.0006,0.0269,0.1046,0.0214,0.0142,1
35-44,1994,1,12,1/1993-12/1994,0.7046,0.1046,0.0393,0.0013,0.0416,0.0886,0.0087,0.0113,1
45-54,1994,1,12,1/1993-12/1994,0.6919,0.0927,0.0325,0.0206,0.0670,0.0793,0.0044,0.0115,1
>54,1994,1,12,1/1993-12/1994,0.2797,0.0971,0.0159,0.4630,0.0740,0.0563,0.0007,0.0133,1
25-54,1994,1,12,1/1993-12/1994,0.6923,0.1006,0.0414,0.0062,0.0429,0.0920,0.0122,0.0124,1
<25,1993,1,12,1/1992-12/1993,0.3557,0.1938,0.0814,0.0001,0.0045,0.0586,0.2414,0.0645,1
25-35,1993,1,12,1/1992-12/1993,0.6872,0.0894,0.0572,0.0002,0.0097,0.1076,0.0187,0.0299,1
35-44,1993,1,12,1/1992-12/1993,0.7170,0.0858,0.0467,0.0013,0.0167,0.0957,0.0079,0.0290,1
45-54,1993,1,12,1/1992-12/1993,0.7034,0.0749,0.0386,0.0119,0.0291,0.1029,0.0040,0.0352,1
>54,1993,1,12,1/1992-12/1993,0.2893,0.0787,0.0168,0.3066,0.0357,0.2013,0.0008,0.0707,1
25-54,1993,1,12,1/1992-12/1993,0.7023,0.0844,0.0486,0.0036,0.0173,0.1020,0.0110,0.0309,1
<25,1992,1,12,1/1991-12/1992,0.3566,0.1910,0.0881,0.0001,0.0041,0.0585,0.2360,0.0655,1
25-35,1992,1,12,1/1991-12/1992,0.6874,0.0858,0.0641,0.0002,0.0086,0.1072,0.0177,0.0289,1
35-44,1992,1,12,1/1991-12/1992,0.7165,0.0855,0.0498,0.0012,0.0146,0.0956,0.0082,0.0287,1
45-54,1992,1,12,1/1991-12/1992,0.6985,0.0754,0.0414,0.0115,0.0250,0.1096,0.0036,0.0350,1
>54,1992,1,12,1/1991-12/1992,0.2900,0.0782,0.0186,0.2938,0.0331,0.2159,0.0010,0.0694,1
25-54,1992,1,12,1/1991-12/1992,0.7008,0.0831,0.0532,0.0034,0.0149,0.1035,0.0107,0.0303,1
<25,1991,1,12,1/1990-12/1991,0.3665,0.1871,0.0835,0.0001,0.0039,0.0644,0.2308,0.0638,1
25-35,1991,1,12,1/1990-12/1991,0.6900,0.0853,0.0574,0.0002,0.0084,0.1131,0.0177,0.0278,1
35-44,1991,1,12,1/1990-12/1991,0.7226,0.0856,0.0442,0.0011,0.0147,0.0991,0.0075,0.0252,1
45-54,1991,1,12,1/1990-12/1991,0.6981,0.0756,0.0367,0.0114,0.0259,0.1160,0.0033,0.0330,1
>54,1991,1,12,1/1990-12/1991,0.2894,0.0783,0.0154,0.2858,0.0339,0.2312,0.0007,0.0653,1
25-54,1991,1,12,1/1990-12/1991,0.7038,0.0831,0.0476,0.0032,0.0149,0.1087,0.0105,0.0281,1
<25,1990,1,12,1/1989-12/1990,0.3961,0.1834,0.0709,0.0001,0.0042,0.0622,0.2227,0.0604,1
25-35,1990,1,12,1/1989-12/1990,0.7072,0.0831,0.0465,0.0001,0.0084,0.1127,0.0169,0.0251,1
35-44,1990,1,12,1/1989-12/1990,0.7341,0.0832,0.0353,0.0012,0.0142,0.1007,0.0072,0.0240,1
45-54,1990,1,12,1/1989-12/1990,0.7040,0.0753,0.0288,0.0117,0.0243,0.1218,0.0032,0.0309,1
>54,1990,1,12,1/1989-12/1990,0.2968,0.0784,0.0124,0.2743,0.0342,0.2405,0.0007,0.0626,1
25-54,1990,1,12,1/1989-12/1990,0.7161,0.0813,0.0383,0.0033,0.0143,0.1106,0.0102,0.0261,1
<25,1989,1,12,1/1988-12/1989,0.4050,0.1886,0.0701,0.0001,0.0034,0.0599,0.2159,0.0568,1
25-35,1989,1,12,1/1988-12/1989,0.7126,0.0832,0.0433,0.0001,0.0075,0.1131,0.0157,0.0245,1
35-44,1989,1,12,1/1988-12/1989,0.7353,0.0838,0.0323,0.0011,0.0130,0.1028,0.0071,0.0246,1
45-54,1989,1,12,1/1988-12/1989,0.7030,0.0779,0.0251,0.0112,0.0218,0.1259,0.0031,0.0319,1
>54,1989,1,12,1/1988-12/1989,0.2972,0.0782,0.0120,0.2667,0.0325,0.2464,0.0007,0.0663,1
25-54,1989,1,12,1/1988-12/1989,0.7182,0.0822,0.0351,0.0031,0.0128,0.1126,0.0097,0.0263,1
<25,1988,1,12,1/1987-12/1988,0.3840,0.2075,0.0707,0.0000,0.0040,0.0598,0.2166,0.0574,1
25-35,1988,1,12,1/1987-12/1988,0.6701,0.1193,0.0452,0.0000,0.0073,0.1177,0.0158,0.0247,1
35-44,1988,1,12,1/1987-12/1988,0.6863,0.1277,0.0336,0.0000,0.0104,0.1084,0.0075,0.0261,1
45-54,1988,1,12,1/1987-12/1988,0.6467,0.1230,0.0273,0.0000,0.0205,0.1343,0.0030,0.0452,1
>54,1988,1,12,1/1987-12/1988,0.2696,0.1015,0.0116,0.0000,0.0308,0.2615,0.0010,0.3241,1
25-54,1988,1,12,1/1987-12/1988,0.6701,0.1230,0.0370,0.0000,0.0115,0.1184,0.0099,0.0301,1
<25,1987,1,12,1/1986-12/1987,0.3789,0.2047,0.0772,0.0000,0.0036,0.0613,0.2146,0.0598,1
25-35,1987,1,12,1/1986-12/1987,0.6616,0.1224,0.0505,0.0000,0.0063,0.1200,0.0159,0.0235,1
35-44,1987,1,12,1/1986-12/1987,0.6777,0.1290,0.0377,0.0000,0.0101,0.1121,0.0070,0.0266,1
45-54,1987,1,12,1/1986-12/1987,0.6328,0.1229,0.0314,0.0000,0.0196,0.1443,0.0030,0.0460,1
>54,1987,1,12,1/1986-12/1987,0.2699,0.0991,0.0128,0.0000,0.0290,0.2721,0.0007,0.3164,1
25-54,1987,1,12,1/1986-12/1987,0.6603,0.1247,0.0417,0.0000,0.0107,0.1230,0.0098,0.0298,1
<25,1986,1,12,1/1985-12/1986,0.3754,0.2009,0.0846,0.0000,0.0028,0.0642,0.2149,0.0572,1
25-35,1986,1,12,1/1985-12/1986,0.6526,0.1208,0.0575,0.0000,0.0053,0.1238,0.0163,0.0236,1
35-44,1986,1,12,1/1985-12/1986,0.6683,0.1282,0.0418,0.0000,0.0096,0.1199,0.0066,0.0257,1
45-54,1986,1,12,1/1985-12/1986,0.6241,0.1236,0.0345,0.0000,0.0178,0.1512,0.0028,0.0461,1
>54,1986,1,12,1/1985-12/1986,0.2686,0.0977,0.0150,0.0000,0.0281,0.2803,0.0008,0.3095,1
25-54,1986,1,12,1/1985-12/1986,0.6512,0.1239,0.0468,0.0000,0.0097,0.1289,0.0099,0.0296,1
<25,1985,1,12,1/1984-12/1985,0.3733,0.1983,0.0857,0.0000,0.0025,0.0659,0.2130,0.0612,1
25-35,1985,1,12,1/1984-12/1985,0.6485,0.1211,0.0574,0.0000,0.0052,0.1277,0.0162,0.0239,1
35-44,1985,1,12,1/1984-12/1985,0.6617,0.1287,0.0426,0.0000,0.0085,0.1267,0.0063,0.0255,1
45-54,1985,1,12,1/1984-12/1985,0.6178,0.1207,0.0359,0.0000,0.0171,0.1600,0.0027,0.0458,1
>54,1985,1,12,1/1984-12/1985,0.2701,0.0975,0.0155,0.0000,0.0275,0.2910,0.0007,0.2976,1
25-54,1985,1,12,1/1984-12/1985,0.6456,0.1235,0.0474,0.0000,0.0091,0.1350,0.0097,0.0296,1
<25,1984,1,12,1/1983-12/1984,0.3714,0.1974,0.0884,0.0000,0.0024,0.0676,0.2133,0.0594,1
25-35,1984,1,12,1/1983-12/1984,0.6397,0.1212,0.0600,0.0000,0.0051,0.1334,0.0170,0.0235,1
35-44,1984,1,12,1/1983-12/1984,0.6554,0.1271,0.0445,0.0000,0.0079,0.1347,0.0063,0.0240,1
45-54,1984,1,12,1/1983-12/1984,0.6099,0.1210,0.0369,0.0000,0.0179,0.1673,0.0029,0.0441,1
>54,1984,1,12,1/1983-12/1984,0.2734,0.0974,0.0171,0.0000,0.0286,0.3028,0.0011,0.2798,1
25-54,1984,1,12,1/1983-12/1984,0.6377,0.1231,0.0494,0.0000,0.0091,0.1420,0.0101,0.0286,1
<25,1983,1,12,1/1982-12/1983,0.3487,0.1958,0.1088,0.0000,0.0023,0.0704,0.2148,0.0592,1
25-35,1983,1,12,1/1982-12/1983,0.6144,0.1233,0.0790,0.0000,0.0049,0.1372,0.0172,0.0240,1
35-44,1983,1,12,1/1982-12/1983,0.6329,0.1291,0.0570,0.0000,0.0074,0.1422,0.0069,0.0245,1
45-54,1983,1,12,1/1982-12/1983,0.5924,0.1228,0.0472,0.0000,0.0165,0.1734,0.0029,0.0449,1
>54,1983,1,12,1/1982-12/1983,0.2748,0.0981,0.0205,0.0000,0.0279,0.3077,0.0009,0.2700,1
25-54,1983,1,12,1/1982-12/1983,0.6149,0.1250,0.0642,0.0000,0.0085,0.1477,0.0104,0.0293,1
<25,1982,1,12,1/1981-12/1982,0.3498,0.1915,0.1124,0.0000,0.0025,0.0719,0.2109,0.0609,1
25-35,1982,1,12,1/1981-12/1982,0.6111,0.1224,0.0792,0.0000,0.0045,0.1425,0.0165,0.0237,1
35-44,1982,1,12,1/1981-12/1982,0.6289,0.1297,0.0563,0.0000,0.0081,0.1461,0.0060,0.0247,1
45-54,1982,1,12,1/1981-12/1982,0.5918,0.1259,0.0433,0.0000,0.0165,0.1747,0.0027,0.0451,1
>54,1982,1,12,1/1981-12/1982,0.2792,0.0999,0.0201,0.0000,0.0276,0.3104,0.0008,0.2621,1
25-54,1982,1,12,1/1981-12/1982,0.6118,0.1256,0.0630,0.0000,0.0087,0.1518,0.0098,0.0294,1
<25,1981,1,12,1/1980-12/1981,0.3746,0.1852,0.0957,0.0000,0.0023,0.0727,0.2083,0.0612,1
25-35,1981,1,12,1/1980-12/1981,0.6310,0.1175,0.0595,0.0000,0.0047,0.1489,0.0160,0.0225,1
35-44,1981,1,12,1/1980-12/1981,0.6413,0.1273,0.0412,0.0000,0.0087,0.1527,0.0053,0.0235,1
45-54,1981,1,12,1/1980-12/1981,0.6035,0.1239,0.0313,0.0000,0.0183,0.1794,0.0028,0.0408,1
>54,1981,1,12,1/1980-12/1981,0.2866,0.0999,0.0145,0.0000,0.0301,0.3143,0.0008,0.2539,1
25-54,1981,1,12,1/1980-12/1981,0.6270,0.1221,0.0466,0.0000,0.0094,0.1579,0.0093,0.0275,1
<25,1980,1,12,1/1979-12/1980,0.3819,0.1857,0.0902,0.0000,0.0025,0.0753,0.2063,0.0581,1
25-35,1980,1,12,1/1979-12/1980,0.6295,0.1160,0.0566,0.0000,0.0049,0.1571,0.0148,0.0211,1
35-44,1980,1,12,1/1979-12/1980,0.6399,0.1251,0.0375,0.0000,0.0091,0.1612,0.0053,0.0220,1
45-54,1980,1,12,1/1979-12/1980,0.6004,0.1214,0.0303,0.0000,0.0203,0.1855,0.0024,0.0397,1
>54,1980,1,12,1/1979-12/1980,0.2928,0.1010,0.0137,0.0000,0.0323,0.3182,0.0009,0.2411,1
25-54,1980,1,12,1/1979-12/1980,0.6249,0.1202,0.0438,0.0000,0.0102,0.1659,0.0086,0.0263,1
<25,1979,1,12,1/1978-12/1979,0.4007,0.1838,0.0769,0.0000,0.0026,0.0754,0.2044,0.0562,1
25-35,1979,1,12,1/1978-12/1979,0.6400,0.1148,0.0409,0.0000,0.0051,0.1651,0.0146,0.0195,1
35-44,1979,1,12,1/1978-12/1979,0.6429,0.1223,0.0289,0.0000,0.0094,0.1703,0.0051,0.0211,1
45-54,1979,1,12,1/1978-12/1979,0.6054,0.1168,0.0237,0.0000,0.0210,0.1931,0.0019,0.0381,1
>54,1979,1,12,1/1978-12/1979,0.3015,0.1014,0.0121,0.0000,0.0345,0.3195,0.0008,0.2302,1
25-54,1979,1,12,1/1978-12/1979,0.6312,0.1176,0.0325,0.0000,0.0108,0.1745,0.0082,0.0252,1
<25,1978,1,12,1/1977-12/1978,0.3930,0.1865,0.0790,0.0000,0.0026,0.0785,0.2081,0.0524,1
25-35,1978,1,12,1/1977-12/1978,0.6305,0.1130,0.0417,0.0000,0.0052,0.1752,0.0150,0.0195,1
35-44,1978,1,12,1/1977-12/1978,0.6316,0.1222,0.0296,0.0000,0.0101,0.1804,0.0051,0.0211,1
45-54,1978,1,12,1/1977-12/1978,0.6002,0.1143,0.0244,0.0000,0.0210,0.2011,0.0021,0.0369,1
>54,1978,1,12,1/1977-12/1978,0.3002,0.1029,0.0130,0.0000,0.0331,0.3293,0.0005,0.2211,1
25-54,1978,1,12,1/1977-12/1978,0.6221,0.1161,0.0331,0.0000,0.0112,0.1842,0.0083,0.0250,1
<25,1977,1,12,1/1976-12/1977,0.3736,0.1835,0.0867,0.0000,0.0026,0.0834,0.2165,0.0537,1
25-35,1977,1,12,1/1976-12/1977,0.6097,0.1129,0.0498,0.0000,0.0053,0.1890,0.0153,0.0180,1
35-44,1977,1,12,1/1976-12/1977,0.6165,0.1213,0.0346,0.0000,0.0102,0.1928,0.0048,0.0197,1
45-54,1977,1,12,1/1976-12/1977,0.5868,0.1159,0.0288,0.0000,0.0216,0.2092,0.0023,0.0354,1
>54,1977,1,12,1/1976-12/1977,0.2990,0.0995,0.0170,0.0000,0.0335,0.3350,0.0006,0.2154,1
25-54,1977,1,12,1/1976-12/1977,0.6049,0.1163,0.0391,0.0000,0.0115,0.1961,0.0084,0.0236,1
<25,1976,1,12,1/1975-12/1976,0.3585,0.1786,0.0899,0.0000,0.0028,0.0879,0.2255,0.0568,1
25-35,1976,1,12,1/1975-12/1976,0.5963,0.1093,0.0536,0.0000,0.0053,0.2021,0.0150,0.0184,1
35-44,1976,1,12,1/1975-12/1976,0.6044,0.1188,0.0381,0.0000,0.0111,0.2037,0.0044,0.0195,1
45-54,1976,1,12,1/1975-12/1976,0.5814,0.1143,0.0329,0.0000,0.0215,0.2140,0.0021,0.0337,1
>54,1976,1,12,1/1975-12/1976,0.3012,0.0980,0.0191,0.0000,0.0347,0.3355,0.0007,0.2108,1
25-54,1976,1,12,1/1975-12/1976,0.5942,0.1136,0.0428,0.0000,0.0119,0.2062,0.0080,0.0234,1